insert_Note(11.45817f, -0.8f);
insert_Note(14.75224f, -0.8f);
insert_Note(18.67375f, -0.8f);
insert_Note(20.55608f, -0.8f);
insert_Note(22.12468f, -0.8f);
insert_Note(23.37956f, -0.8f);
insert_Note(25.57561f, 2.3f);
insert_Note(29.09594f, 2.3f);
insert_Note(32.77887f, 2.3f);
insert_Note(34.21968f, 2.3f);
insert_Note(35.49998f, 2.3f);
insert_Note(36.78043f, 2.3f);
insert_Note(40.46089f, -0.8f);
insert_Note(43.92532f, -0.8f);
insert_Note(47.84683f, -0.8f);
insert_Note(49.41543f, -0.8f);
insert_Note(50.98404f, -0.8f);
insert_Note(54.74868f, 2.3f);
insert_Note(57.94901f, 2.3f);
insert_Note(62.10967f, 2.3f);
insert_Note(63.39786f, 2.3f);
insert_Note(64.83813f, 2.3f);
insert_Note(65.95883f, 2.3f);
insert_Note(69.6392f, -0.8f);
insert_Note(73.41743f, -0.8f);
insert_Note(77.02522f, -0.8f);
insert_Note(78.12324f, 2.3f);
insert_Note(80.20362f, -0.8f);
insert_Note(83.98898f, -0.8f);
insert_Note(87.91049f, -0.8f);
insert_Note(91.36142f, -0.8f);
insert_Note(93.08688f, 2.3f);
insert_Note(94.84726f, -0.8f);
insert_Note(98.62956f, -0.8f);
insert_Note(102.7079f, -0.8f);
insert_Note(106.3157f, -0.8f);
insert_Note(108.0412f, 2.3f);
insert_Note(109.6416f, -0.8f);
insert_Note(113.4237f, -0.8f);
insert_Note(117.6589f, -0.8f);
insert_Note(121.2667f, -0.8f);
insert_Note(122.9922f, 2.3f);
insert_Note(124.4325f, -0.8f);
insert_Note(128.0582f, 2.3f);
insert_Note(131.7386f, 2.3f);
insert_Note(135.584f, 2.3f);
insert_Note(137.5062f, -0.8f);
insert_Note(139.5666f, 2.3f);
insert_Note(143.087f, 2.3f);
insert_Note(146.7701f, 2.3f);
insert_Note(150.2909f, 2.3f);
insert_Note(152.5363f, -0.8f);
insert_Note(153.9858f, 2.3f);
insert_Note(157.6662f, 2.3f);
insert_Note(161.3515f, 2.3f);
insert_Note(164.7125f, 2.3f);
insert_Note(166.7955f, -0.8f);
insert_Note(168.3942f, 2.3f);
insert_Note(171.9146f, 2.3f);
insert_Note(176.0777f, 2.3f);
insert_Note(179.1263f, 2.3f);
insert_Note(181.3672f, -0.8f);
insert_Note(182.5013f, 2.3f);
insert_Note(186.5018f, -0.8f);
insert_Note(190.4727f, -0.8f);
ins
